EX-2023-46905562-   -APN-DGPEYCI#MDS;2023-06-05;Dto.Nº 426/22;Min. Desarrollo Social;Préstamo BID 5295OC-AR. ASESOR EN SEGUIMIENTO;Carlos Traverso;1899-12-30;n/d;null
EX-2023-46902456-   -APN-DGPEYCI#MDS;2023-06-05;Dto.Nº 426/22;Min. Desarrollo Social;Préstamo BID 5295OC-AR. Asistente Administrativo.;Carlos Traverso;1899-12-30;n/d;null
EX-2023-46870869-   -APN-DGPEYCI#MDS;2023-06-05;Dto.Nº 426/22;Min. Desarrollo Social;Préstamo BID 5295OC-AR. Asistente Administrativo;Carlos Traverso;1899-12-30;n/d;null
EX-2023-44891297-   -APN-DGPEYCI#MDS;2023-06-05;Dto.Nº 426/22;Min. Desarrollo Social;Préstamo BID 5295 OC/AR. Informático. IZQUIERDO JOFFRE AGUSTINA NAHIR.;Carlos Traverso;1899-12-30;n/d;null
EX-2023-43001589-   -APN-DGD#MC;2023-06-01;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-34517382-   -APN-DGD#MC;2023-06-01;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-39905572-   -APN-DGD#MC;2023-06-01;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-34514415-   -APN-DGD#MC;2023-06-01;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-34559773-   -APN-DGD#MC;2023-06-01;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-36410061-   -APN-DGD#MC;2023-06-01;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-37555516-   -APN-DGD#MC;2023-06-01;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-40594170-   -APN-DGD#MC;2023-06-01;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-30965314-   -APN-DGD#MC;2023-06-01;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-28371641-   -APN-DGD#MC;2023-06-01;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-26017178-   -APN-DGD#MC;2023-06-01;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-14113795-   -APN-DGD#MC;2023-06-01;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-35135694-   -APN-DGD#MC;2023-06-01;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-21179168-   -APN-DGD#MC;2023-05-31;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-20326146-   -APN-DGD#MC;2023-05-31;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-22824381-   -APN-DGD#MC;2023-05-31;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-14589723-   -APN-DGD#MC;2023-05-31;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-22372782-   -APN-DGD#MC;2023-05-31;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-21191093-   -APN-DGD#MC;2023-05-31;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-22823227-   -APN-DGD#MC;2023-05-31;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2022-140283330-   -APN-DGD#MC;2023-05-31;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-16374412-   -APN-DGD#MC;2023-05-31;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-14594953-   -APN-DGD#MC;2023-05-31;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-26016310-   -APN-DGD#MC;2023-05-31;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-14639985-   -APN-DGD#MC;2023-05-31;Dto.Nº 426/22;Min. Cultura;null;Carlos Traverso;1899-12-30;n/d;null
EX-2023-47995541-   -APN-DACYGD#AABE;2023-05-30;Dto.Nº 426/22;Bienes del Estado;Contrat. Dto. 1109/17;Carlos Traverso;1899-12-30;n/d;null
EX-2023-51805722-   -APN-DACYGD#AABE;2023-05-30;Dto.Nº 426/22;Bienes del Estado;Contrat. Dto. 1109/17;Carlos Traverso;1899-12-30;n/d;null
EX-2023-28047203-   -APN-SE#MEC;2023-05-29;Dto.Nº 426/22;MECON;Contratación PERMER BIRF 8484-AR;Carlos Traverso;1899-12-30;n/d;null
EX-2023-47017694-   -APN-DGPEYCI#MDS;2023-05-24;Dto.Nº 426/22;Min. Desarrollo Social;Préstamo BID 5295 OC-AR. Contratación de: ASESOR EN SEGUIMIENTO.;Carlos Traverso;1899-12-30;n/d;null
EX-2023-26344786-   -APN-UGA#MDS;2023-05-23;Dto.Nº 426/22;Min. Desarrollo Social;MOBI MINOIAN, Victoria Anahi.;Carlos Traverso;1899-12-30;n/d;null
EX-2023-41908397-   -APN-DARRHH#CNRT;2023-05-23;Dto.Nº 426/22;Reg. Del Transporte;Contratación a plazo fijo agentes GERENCIA DE FISCALIZACIÓN TÉCNICA FERROVIARIA;Carlos Traverso;1899-12-30;n/d;null
EX-2023-55016727-   -APN-SGYEP#JGM;2023-05-22;Proyecto de Decreto;JGM;Proyecto de Decreto Complementario Medidas Salariales;Carlos Traverso;1899-12-30;n/d;null
EX-2021-18703869-   -APN-DACMYSG#ANLIS;2023-05-17;Traslado de agente;ANLIS;Traslado agente DANA SMITH Ramiro. Certificación de vacante ;Carlos Traverso;1899-12-30;n/d;null
EX-2023-34046032-   -APN-DGAYF#MAD;2023-05-16;Dto.Nº 426/22;Min. Ambiente y Desarrollo Sost.;Contrat. 1109/17 - Luna, Silvia Graciela / Chiesa, Iris Maribel.;Carlos Traverso;1899-12-30;n/d;null
EX-2023-47134853-   -APN-DSG#SPF;2023-05-11;Fuerzas Policiales y de Seguridad;Serv. Penit. Federal;Liquidación General de Haberes.;Carlos Traverso;1899-12-30;n/d;null
EX-2022-69583493-   -APN-SIPIYPD#MD;2023-05-11;Proyecto de Decreto;Min. Defensa;Proyecto de Decreto RPIDFA;Carlos Traverso;1899-12-30;n/d;null
EX-2023-38980827-   -APN-DGPEYCI#MDS;2023-06-02;Dto.Nº 426/22;Min. Desarrollo Social;“PROGRAMA DE APOYO A POBLACIONES VULNERABLES A TRAVÉS DEL PLAN ARGENTINA CONTRA EL HAMBRE EN EL MARCO DE LA PANDEMIA DE COVID 19” ;Carlos Traverso;2023-06-08;n/d;Pase a DESPACHO ONP para su trámite.
EX-2023-41115593-   -APN-DRH#DNM;2023-05-24;Dto.Nº 426/22;Dir. Nac. Migraciones;Contrat SINEP;Carlos Traverso;2023-06-05;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-35614894-   -APN-DRH#DNM;2023-05-24;Dto.Nº 426/22;Dir. Nac. Migraciones;Contrat SINEP;Carlos Traverso;2023-06-05;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-44337849-   -APN-DRH#DNM;2023-05-16;Dto.Nº 426/22;Dir. Nac. Migraciones;Contrat. Ley 25164;Carlos Traverso;2023-06-05;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-23485290-   -APN-DGDA#MEC;2023-05-15;Dto.Nº 426/22;MECON;Contrataciones CIAF/AGROXXI BIRF ,CABA 9313 , FINANCIAMIENTO EXTERNO;Carlos Traverso;2023-06-05;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-46999008-   -APN-DRH#DNM;2023-05-24;Dto.Nº 426/22;Dir. Nac. Migraciones;Contrat SINEP;Carlos Traverso;2023-06-05;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-34934391-   -APN-DAYGP#JGM;2023-04-29;Dto.Nº 426/22;JGM;Contrat 1109/17 Guadalupe Rodríguez;Carlos Traverso;2023-06-01;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-30604028-   -APN-TTN#MOP;2023-05-16;Dto.Nº 426/22;Trib. Fiscal de la Nación;Contrat. Dto. 1421/02;Carlos Traverso;2023-06-01;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-34375488-   -APN-DACMYSG#ANLIS;2023-05-15;Dto.Nº 426/22;ANLIS;Contratacion TRIPOLONE Mauro Josue;Carlos Traverso;2023-05-31;n/d;RESTITUCIÓN de las actuaciones al organismo/ jurisdicción en razón de no observarse la expresión de las razones que justifiquen criticidad, especificidad técnica, profesional o riesgo operativo a fin de encuadrarse en las excepción del inc. b) del art. 2° del Dto. N°426/22.
EX-2023-38703762-   -APN-SE#MEC;2023-05-29;Dto.Nº 426/22;MECON;Contratación Proyecto PERMER BIRF 8484-AR;Carlos Traverso;2023-05-31;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente, en el marco de la Resolución S.H. N°545/98.
EX-2022-122901440-   -APN-CFA#FAA;2023-05-22;Dto.Nº 426/22;Fuerza Aérea Argentina;Contrat. Personal civil;Carlos Traverso;2023-05-29;n/d;RESTITUCIÓN de las actuaciones al organismo/ jurisdicción en razón de no observarse la expresión de las razones que justifiquen criticidad, especificidad técnica, profesional o riesgo operativo a fin de encuadrarse en las excepción del inc. b) del art. 2° del Dto. N°426/22.
EX-2023-40324944-   -APN-AAIP;2023-04-27;Dto.Nº 426/22;Acceso a la Inf. Púb.;Contrat. Dto. 1421/02;Carlos Traverso;2023-05-24;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-23433892-   -APN-DGDA#MEC;2023-05-15;Dto.Nº 426/22;MECON;Dto. 1109/17 - Préstamo BIRF 8867-AR;Carlos Traverso;2023-05-24;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-39122967-   -APN-DAYGP#JGM;2023-04-26;Dto.Nº 426/22;Jefatura de Gabinete;Dto. 1109/17 Carballeira, Nicolás;Carlos Traverso;2023-05-23;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-32374368-   -APN-CG#TFN;2023-05-16;Dto.Nº 426/22;Trib. Fiscal de la Nación;Contrat. SINEP Personal DE LUCA;Carlos Traverso;2023-05-23;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-50478557-   -APN-DGD#MC;2023-05-16;Dto.Nº 426/22;Min. Cultura;Contrat. Transitoria, Programa PRACTICA Subsec.Gestión Espacios y Proyectos Especiales;Carlos Traverso;2023-05-22;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-12858383-   -APN-DACMYSG#ANLIS;2023-04-19;Dto.Nº 426/22;ANLIS;Contrat 1109/17 MASCIOTRA LAFUENTE Lucas Ariel;Carlos Traverso;2023-05-22;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-31631209-   -APN-DGD#MT;2023-05-09;Dto.Nº 426/22;Ministerio de Trabajo;Solicitud de autorización de contratación - Ingresos Agencia Territorial Dolores;Carlos Traverso;2023-05-18;n/d;A requerimiento del Organismo para complementar información de relevancia.
EX-2023-34390654-   -APN-DGPEYCI#MDS;2023-05-04;Dto.Nº 426/22;Min. Desarrollo Social;Prog de Apoyo al Plan Nac. de Primera Infancia y a la Política de Universalización de la Educación Inicial. Contrat. 1109/17;Carlos Traverso;2023-05-16;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente, en el marco de la Resolución S.H. N°545/98.
EX-2023-39759622-   -APN-DGPEYCI#MDS;2023-05-12;Dto.Nº 426/22;Min. Desarrollo Social;Contrat. Dto. 1109/17 Kishimoto - Préstamo BID 5585/OC-AR;Carlos Traverso;2023-05-16;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente, en el marco de la Resolución S.H. N°545/98.
EX-2023-41132214-   -APN-DGPEYCI#MDS;2023-05-12;Dto.Nº 426/22;Min. Desarrollo Social;Contrat. Spinelli, Debora - Préstamo BID 5585/OC-AR;Carlos Traverso;2023-05-16;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente, en el marco de la Resolución S.H. N°545/98.
EX-2023-44803272-   -APN-DGPEYCI#MDS;2023-05-12;Dto.Nº 426/22;Min. Desarrollo Social;Contrat. Dto. 1109/17 Portillo, Doris - Préstamo BID 5585/OC-AR;Carlos Traverso;2023-05-16;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente, en el marco de la Resolución S.H. N°545/98.
EX-2023-41021955-   -APN-DGPEYCI#MDS;2023-05-12;Dto.Nº 426/22;Min. Desarrollo Social;Contrat. Dto. 1109/17 Rios, M.de los Angeles - Préstamo BID 5585/OC-AR;Carlos Traverso;2023-05-16;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente, en el marco de la Resolución S.H. N°545/98.
EX-2023-29140682-   -APN-INAI#MJ;2023-04-24;Dto.Nº 426/22;Asuntos Indígenas;AUTORIZACION DE CONTRATACION S/DECRETO N°426/22 ART.2 INC.B;Carlos Traverso;2023-05-16;n/d;RESTITUCIÓN de las actuaciones al organismo/ jurisdicción en razón de no observarse la expresión de las razones que justifiquen criticidad, especificidad técnica, profesional o riesgo operativo a fin de encuadrarse en las excepción del inc. b) del art. 2° del Dto. N°426/22.
EX-2023-48196402-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;7.Contratación Decreto 1109/17 . Asesor nivel II -part time (Coordinador Mendoza Zona Norte -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48194514-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;Contratación Decreto 1109/17 . Asesor nivel II (Consultor Administrativo Financiero -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48198646-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;Contratación Decreto 1109/17 . Asesor nivel II (Coordinador Mendoza Este-RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48195463-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;Contratación Decreto 1109/17 . Asesor nivel II -part time(Analista en planificación, monitoreo y evaluación -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48227894-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;Contratación Decreto 1109/17 . Asesor nivel II (Coordinador Componente III -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48230161-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;Contratación Decreto 1109/17 . Asesor nivel II – part time (Coordinador Técnico-RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48226588-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;12.Contratación Decreto 1109/17 . Asesor nivel II (Coordinador Zona Centro -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48229395-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;Contratación Decreto 1109/17 . Asesor nivel II (Analista Social -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48225898-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;Contratación Decreto 1109/17 . Asesor nivel II (Coordinador La Rioja, Catamarca, Salta, Tucumán y Jujuy -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48197126-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;8. Contratación Decreto 1109/17 . Asesor nivel II (Coordinador San Juan -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48228489-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;Contratación Decreto 1109/17 . Asesor nivel II (Analista en Gestión Ambiental -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48193565-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;4.Contratación Decreto 1109/17 . Asesor nivel II (Consultor Adquisiciones -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48197748-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;Contratación Decreto 1109/17 . Asesor nivel II (Coordinador Mendoza Zona Sur y Valle de Uco -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48190408-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;1.Contratación Decreto 1109/17 . Asesor nivel II (Analista de Elegibilidad -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48227251-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;Contratación Decreto 1109/17 . Asesor nivel II (Coordinador Zona Patagonia -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48191984-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;Contratación Decreto 1109/17 . Consultor nivel I (Especialista en Implementación de Programas -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-48192887-   -APN-DD#INV;2023-05-15;Dto.Nº 426/22;Inst. Nac. Vitivinicultura;Contratación Decreto 1109/17 . . Asesor nivel II (Consultor en Sistema Contabilidad -RESOL-2023-7-APN-INV#MEC);Carlos Traverso;2023-05-15;n/d;Se remiten las presentes actuaciones hasta aprobación de la planta de personal correspondiente en el marco de la Resolución S.H. N°545/98.
EX-2023-52551912-   -APN-DSG#SPF;2023-05-11;Fuerzas Policiales y de Seguridad;Serv. Penit. Federal;LIQUIDACION GENERAL DE HABERES;Carlos Traverso;2023-05-12;n/d;null
EX-2023-10740408-   -APN-INA#MOP;2023-05-03;Traslado de agente;INA;Certificación presupuestaria;Carlos Traverso;2023-05-12;n/d;null
EX-2023-51617409-   -APN-CPSFPYS#MSG;2023-05-11;Proyecto de Resolución;Min. Seguridad;PROYECTO DE RESOLUCIÓN;Carlos Traverso;2023-05-12;n/d;null
EX-2023-23317847-   -APN-DGDYD#MJ;2023-04-24;Dto.Nº 426/22;Min. justicia; Contratación de Personal en la DIRECCIÓN NACIONAL DE POLÍTICAS TRANSVERSALES DE GÉNERO de la UNIDAD GABINETE DE ASESORES.;Carlos Traverso;2023-05-11;n/d;RESTITUCIÓN de las actuaciones al organismo/ jurisdicción en razón de no observarse la expresión de las razones que justifiquen criticidad, especificidad técnica, profesional o riesgo operativo a fin de encuadrarse en las excepción del inc. b) del art. 2° del Dto. N°426/22.
EX-2022-116395163-   -APN-DGD#MAGYP;2023-04-21;Dto.Nº 426/22;Sec. Agric. Ganadería y Pesca;DESIGNACION DE PERSONAL - BIRF 9313 - CIAF/AGROXXI;Carlos Traverso;2023-05-10;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-49786070-   -APN-UGA#MD;2023-05-09;-;Ministerio de Defensa;Proyecto de Resolución Conjunta.  HABERES PERSONAL MILITAR 2023;Carlos Traverso;2023-05-10;n/d;
EX-2022-129948678-   -APN-DGD#MAGYP;2023-04-21;Dto.Nº 426/22;Sec. Agric. Ganadería y Pesca;Prog. Gestión Integral de Riesgos en el Sistema. Agroindustrial Rural GIRSAR;Carlos Traverso;2023-05-09;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-31744153-   -APN-DAF#INT;2023-05-02;Dto.Nº 426/22;Inst. Nac. Del Teatro;MOBI;Carlos Traverso;2023-05-08;n/d;Intervención FAVORABLE en razón de tratarse de un MOBI (movilidad de agentes que ya mantienen un vínculo con la APN, por lo que no representan un alta de personal).
EX-2023-31744315-   -APN-DAF#INT;2023-05-02;Dto.Nº 426/22;Inst. Nac. Del Teatro;MOBI;Carlos Traverso;2023-05-05;n/d;Intervención FAVORABLE en razón de tratarse de un MOBI (movilidad de agentes que ya mantienen un vínculo con la APN, por lo que no representan un alta de personal).
EX-2023-30254368-   -APN-DGDYD#MJ;2023-04-19;Dto.Nº 426/22;Min. Justicia;Contrataciones art. 9° en la DIR. NAC. PROM. Y FORT. PARA EL ACCESO A LA JUSTICIA.;Carlos Traverso;2023-05-03;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-28542653-   -APN-DRH#DNM;2023-04-26;Dto.Nº 426/22;Dir. Nac. Migraciones;Contratación 46 agentes;Carlos Traverso;2023-05-03;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2023-24867646-   -APN-CG#TFN;2023-04-19;Dto.Nº 426/22;Trib. Fiscal;Contrat 1109/17 GONZÁLEZ WARCALDE, Florencia;Carlos Traverso;2023-04-28;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
